År;OBJECTID;Område;GlobalID;Shape__Len;CreationDa;Creator;EditDate;Editor;Art;Bredd;Förekomst;Täthet;Varierande;Beståndet;OBJECTID_Beskrivning av verifieringssträcka 2021;Missades med bilen
2021;2;Heby;{61c9bb39-d4b9-42a3-93e2-ef571dd00983};1,11;2021-06-11;[email]_gis_slu;2021-06-11;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;2;Ja
2021;3;Heby;{5df7ff33-bd7c-4a64-9287-0d5a627dd18c};21,63;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;4;Nej
2021;4;Heby;{1e71c96a-f5d2-469e-ab18-c33072bfc3a7};28,48;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;4;Nej
2021;5;Heby;{24317e37-2a2c-45c6-94a2-ba6720c73494};31,74;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;3;Nej;Tät 50-90%;Nej;Både inner och ytterslänt;4;Nej
2021;6;Heby;{8fdaf385-56da-481a-8d96-cd0f9b6d054c};7,66;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Ytterslänt;4;Ja
2021;7;Heby;{b187ef33-ca31-49f0-8e45-4ca9609de968};42,5;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;4;Nej
2021;8;Heby;{ca90c136-ab5c-4a8a-82a7-1030df005881};10,63;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;4;Nej
2021;9;Heby;{4427f770-6dc7-412f-85a6-ffa024723ca7};10,3;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Innerslänt;6;Ja
2021;10;Heby;{20741405-9b66-4baf-9fc6-18ea9b8ed7dc};102,54;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;6;Nej
2021;15;Heby;{a39e481f-5212-4385-9e1a-43df68797620};13,78;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Ytterslänt;9;Nej
2021;16;Heby;{4fa50f9a-6fd6-46fe-aea9-7b4039c031b1};19,08;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;11;Nej
2021;17;Heby;{8dac3b79-b740-4643-9588-b9959a7edd50};48,24;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Tät 50-90%;Ja;Ytterslänt;11;Nej
2021;18;Heby;{56c8e7ba-4a35-4c76-ba34-2d576806f831};308,61;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;11;Nej
2021;19;Uppsala;{48e9abc9-a9af-435a-91a0-f018dd961a7a};4,6;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;13;Ja
2021;22;Uppsala;{d3799142-f111-442d-b97b-4acb08ab165b};56,05;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;5;Ja;Dominerande >90%;Ja;Både inner och ytterslänt;24;Nej
2021;23;Uppsala;{1b106064-0a59-49c9-a708-f100ffb0198a};4,36;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;24;Ja
2021;24;Uppsala;{be102e5c-bf4e-4ad4-9706-03aa56917a2e};15,07;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;4;Nej;Tät 50-90%;Ja;Både inner och ytterslänt;24;Nej
2021;25;Uppsala;{ea5889c1-e325-4177-87c5-b71c4c053c99};8,97;2021-06-14;[email]_gis_slu;2021-06-14;[email]_gis_slu;Blomsterlupin;5;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;24;Nej
2021;26;Heby;{bb64ebb5-ba34-49e0-b661-71bc72ee8e14};7,53;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;25;Nej
2021;27;Heby;{fae14aff-540e-4f57-a549-2fc047a0e6eb};63,76;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;27;Nej
2021;28;Uppsala;{7843aeb6-cc10-45f7-9e00-0c4aeaf3bf76};17,85;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;13;Nej
2021;29;Uppsala;{0d99ab07-2cff-403a-90b0-8ea1fe5e7839};4,66;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Ytterslänt;13;Nej
2021;30;Uppsala;{c859da77-36b1-4359-9ecb-5113a7237355};1,6;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;13;Nej
2021;31;Heby;{c0cbbdff-1fc2-4783-90b1-47e5b5268cff};7,82;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;31;Ja
2021;32;Heby;{a947d74a-fd3e-4532-a454-d7e5377f08c7};154,37;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;31;Nej
2021;33;Uppsala;{179e5ba3-72a7-43e7-a1a3-4afdcc7e174c};3,43;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;22;Nej
2021;34;Heby;{adbaa355-9904-4354-baee-1a3287c44aa2};21,27;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;34;Nej
2021;35;Uppsala;{de69d31a-704c-4bb1-b377-0b9743c6bf6a};43,48;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;6;Nej;Gles <50%;Ja;Både inner och ytterslänt;10;Nej
2021;36;Uppsala;{c36aae92-d073-4d91-97d7-877d7d738abe};82,75;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Tät 50-90%;Nej;Innerslänt;10;Nej
2021;37;Uppsala;{759d3748-5154-40b8-824f-fc6a96289a3e};18,68;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Både inner och ytterslänt;17;Nej
2021;38;Heby;{f0766d7d-b72f-4f06-b2b5-f6bb604d2c45};13,82;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;37;Ja
2021;39;Heby;{fdeaf6eb-cbb3-448b-a6ee-f542a6a18e9c};9,36;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;37;Ja
2021;40;Heby;{482e5291-d04b-40fe-9f6d-ea901b96d59a};15,03;2021-06-15;[email]_gis_slu;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Både inner och ytterslänt;39;Nej
2021;41;Uppsala;{f6fa11d7-2b88-4a3b-898c-58426a3fb856};39,79;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;41;Nej
2021;42;Uppsala;{78128d04-3276-48f5-8608-6bcd49d02a28};3,27;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;41;Ja
2021;43;Uppsala;{c7ccbc7a-af42-4089-9239-aaef8ee93c58};3,86;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;41;Ja
2021;44;Uppsala;{ac6fcb64-cdab-4bd7-8a89-59c0e66217ab};1,95;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;42;Nej
2021;45;Uppsala;{97b1ac32-945c-4b63-88fc-b1ccad4f27a2};34,52;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;43;Nej
2021;46;Uppsala;{3e9d1c87-3462-492e-b268-7272de946b47};14,91;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;5;Ja;Dominerande >90%;Nej;Ytterslänt;43;Nej
2021;47;Uppsala;{889fd546-271f-4221-852d-7622be4e5fe8};19,08;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;43;Nej
2021;48;Uppsala;{64e4bd3d-ebfe-4ca9-83fc-c5d0fdfc04e3};78,09;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;43;Nej
2021;49;Uppsala;{4b01085c-143c-4b72-9f17-acb0653b66b2};2,67;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;45;Ja
2021;50;Uppsala;{730e3233-3e8f-483b-b115-2e3c726c6749};5,27;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;45;Nej
2021;51;Uppsala;{c5595f38-036b-4d85-8e8e-67382b5aa540};41,64;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Ytterslänt;45;Nej
2021;52;Uppsala;{ef47dd7c-a02c-46d8-a4ca-6deb6aae66e1};142,09;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;7;Nej;Dominerande >90%;Ja;Både inner och ytterslänt;45;Nej
2021;53;Uppsala;{d4e777bc-9d9d-4fa3-94ad-26b0782fb789};14,98;2021-06-16;[email]_gis_slu;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Ytterslänt;46;Nej
2022;4;Heby;{b9c82788-35ac-48a3-9eec-2ca7cdcedd60};16,4;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Ja;Ytterslänt;2;Nej
2022;5;Heby;{38c113ea-7bbf-4afd-9ec0-f8eae75bb5cc};1,04;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;21;Ja
2022;6;Heby;{41af158d-1076-4545-87f3-f1089534b723};0,81;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;21;Ja
2022;7;Heby;{aa4eaf11-6002-45bd-8af1-3e40eb8da829};1,22;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;20;Nej
2022;8;Heby;{c9b81db7-23a0-42cc-be1e-576e7fbbcf91};23,8;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2022;9;Heby;{474fa393-99e3-4399-97a3-d0fff6800826};24,74;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2022;10;Heby;{bfe3657c-dd5a-4435-9255-a88ac34ba46c};2,74;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;11;Heby;{c8a67556-9caf-49fc-a41f-2cf51adbc39b};4,5;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;12;Heby;{40fd3f59-88b2-40fd-bf31-8e1e9f4a4603};39,53;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;20;Nej
2022;13;Heby;{159328c7-71a5-43d6-8daf-8a7c98ba6a6f};7,99;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;20;Ja
2022;14;Heby;{3cf46533-097f-4acf-bfb3-ce34e3bf85a7};23,03;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;20;Nej
2022;15;Heby;{f43adb74-a8ad-4d1e-9333-da64a05f7f03};7,56;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;16;Heby;{0c9d4f2c-2708-4934-894b-2513b6d84c44};8,14;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;17;Heby;{91468d4f-6e4e-4ec7-9504-8f301aaeffcf};4,89;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Innerslänt;18;Ja
2022;18;Heby;{0d1533e8-2094-478c-875c-5e9c36377f0f};5,35;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;18;Ja
2022;19;Heby;{553ecc3b-14fc-456a-8207-0ab54753773a};3,82;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;18;Ja
2022;20;Heby;{2eb6edbe-bf0e-4c20-ba00-bc5c403b4444};18,49;2022-06-13;[email]_gis_slu;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;15;Ja
2022;21;Heby;{1a0f43b7-e930-48bd-b8eb-bea7107d2ba8};60,52;2022-06-14;[email]_gis_slu;2022-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;7;
2022;22;Heby;{d6f4e59c-f817-4926-a9a1-d3e917d304f7};17,83;2022-06-14;[email]_gis_slu;2022-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Ja;Både inner och ytterslänt;7;
2022;23;Heby;{7ec97b99-5e6f-44fe-a3fe-8ecbb5f96a62};11,67;2022-06-14;[email]_gis_slu;2022-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;7;
2022;24;Heby;{d1c5fc66-02f5-4993-babf-bac03469f86a};1,23;2022-06-14;[email]_gis_slu;2022-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;7;
2022;25;Heby;{88edb79a-0d22-4aab-b112-5242a150a21e};9,58;2022-06-14;[email]_gis_slu;2022-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Både inner och ytterslänt;7;
