År;OBJECTID;Område;Antal sträckor;Sträckor med förekomster;GlobalID;Shape__Len;CreationDa;Creator;Observer;EditDate;Editor;Art;Bredd;Förekomst;Täthet;Varierande;Beståndet;OBJECTID_Beskrivning av verifieringssträcka 2021;Missades med bilen
2021;2;Heby;51;30;{61c9bb39-d4b9-42a3-93e2-ef571dd00983};1,11;2021-06-11;[email]_gis_slu;5;2021-06-11;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;2;Ja
2021;3;Heby;51;30;{5df7ff33-bd7c-4a64-9287-0d5a627dd18c};21,63;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;4;Nej
2021;4;Heby;51;30;{1e71c96a-f5d2-469e-ab18-c33072bfc3a7};28,48;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;4;Nej
2021;5;Heby;51;30;{24317e37-2a2c-45c6-94a2-ba6720c73494};31,74;2021-06-14;[email]_gis_slu;4;2021-06-14;[email]_gis_slu;Blomsterlupin;3;Nej;Tät 50-90%;Nej;Både inner och ytterslänt;4;Nej
2021;6;Heby;51;30;{8fdaf385-56da-481a-8d96-cd0f9b6d054c};7,66;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Ytterslänt;4;Ja
2021;7;Heby;51;30;{b187ef33-ca31-49f0-8e45-4ca9609de968};42,5;2021-06-14;[email]_gis_slu;4;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;4;Nej
2021;8;Heby;51;30;{ca90c136-ab5c-4a8a-82a7-1030df005881};10,63;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;4;Nej
2021;9;Heby;51;30;{4427f770-6dc7-412f-85a6-ffa024723ca7};10,3;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Innerslänt;6;Ja
2021;10;Heby;51;30;{20741405-9b66-4baf-9fc6-18ea9b8ed7dc};102,54;2021-06-14;[email]_gis_slu;4;2021-06-14;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;6;Nej
2021;15;Heby;51;30;{a39e481f-5212-4385-9e1a-43df68797620};13,78;2021-06-14;[email]_gis_slu;4;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Ytterslänt;9;Nej
2021;16;Heby;51;30;{4fa50f9a-6fd6-46fe-aea9-7b4039c031b1};19,08;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;11;Nej
2021;17;Heby;51;30;{8dac3b79-b740-4643-9588-b9959a7edd50};48,24;2021-06-14;[email]_gis_slu;5;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Tät 50-90%;Ja;Ytterslänt;11;Nej
2021;18;Heby;51;30;{56c8e7ba-4a35-4c76-ba34-2d576806f831};308,61;2021-06-14;[email]_gis_slu;4;2021-06-14;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;11;Nej
2021;19;Uppsala;30;11;{48e9abc9-a9af-435a-91a0-f018dd961a7a};4,6;2021-06-14;[email]_gis_slu;4;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;13;Ja
2021;22;Uppsala;30;11;{d3799142-f111-442d-b97b-4acb08ab165b};56,05;2021-06-14;[email]_gis_slu;2;2021-06-14;[email]_gis_slu;Blomsterlupin;5;Ja;Dominerande >90%;Ja;Både inner och ytterslänt;24;Nej
2021;23;Uppsala;30;11;{1b106064-0a59-49c9-a708-f100ffb0198a};4,36;2021-06-14;[email]_gis_slu;2;2021-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;24;Ja
2021;24;Uppsala;30;11;{be102e5c-bf4e-4ad4-9706-03aa56917a2e};15,07;2021-06-14;[email]_gis_slu;2;2021-06-14;[email]_gis_slu;Blomsterlupin;4;Nej;Tät 50-90%;Ja;Både inner och ytterslänt;24;Nej
2021;25;Uppsala;30;11;{ea5889c1-e325-4177-87c5-b71c4c053c99};8,97;2021-06-14;[email]_gis_slu;2;2021-06-14;[email]_gis_slu;Blomsterlupin;5;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;24;Nej
2021;26;Heby;51;30;{bb64ebb5-ba34-49e0-b661-71bc72ee8e14};7,53;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;24;Nej
2021;27;Heby;51;30;{fae14aff-540e-4f57-a549-2fc047a0e6eb};63,76;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;27;Nej
2021;28;Uppsala;30;11;{7843aeb6-cc10-45f7-9e00-0c4aeaf3bf76};17,85;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;13;Nej
2021;29;Uppsala;30;11;{0d99ab07-2cff-403a-90b0-8ea1fe5e7839};4,66;2021-06-15;[email]_gis_slu;6;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Ytterslänt;13;Nej
2021;30;Uppsala;30;11;{c859da77-36b1-4359-9ecb-5113a7237355};1,6;2021-06-15;[email]_gis_slu;6;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;13;Nej
2021;31;Heby;51;30;{c0cbbdff-1fc2-4783-90b1-47e5b5268cff};7,82;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;31;Ja
2021;32;Heby;51;30;{a947d74a-fd3e-4532-a454-d7e5377f08c7};154,37;2021-06-15;[email]_gis_slu;5;2021-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;31;Nej
2021;33;Uppsala;30;11;{179e5ba3-72a7-43e7-a1a3-4afdcc7e174c};3,43;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;22;Nej
2021;34;Heby;51;30;{adbaa355-9904-4354-baee-1a3287c44aa2};21,27;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;34;Nej
2021;35;Uppsala;30;11;{de69d31a-704c-4bb1-b377-0b9743c6bf6a};43,48;2021-06-15;[email]_gis_slu;6;2021-06-15;[email]_gis_slu;Blomsterlupin;6;Nej;Gles <50%;Ja;Både inner och ytterslänt;10;Nej
2021;36;Uppsala;30;11;{c36aae92-d073-4d91-97d7-877d7d738abe};82,75;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Tät 50-90%;Nej;Innerslänt;10;Nej
2021;37;Uppsala;30;11;{759d3748-5154-40b8-824f-fc6a96289a3e};18,68;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Både inner och ytterslänt;17;Nej
2021;38;Heby;51;30;{f0766d7d-b72f-4f06-b2b5-f6bb604d2c45};13,82;2021-06-15;[email]_gis_slu;5;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;37;Ja
2021;39;Heby;51;30;{fdeaf6eb-cbb3-448b-a6ee-f542a6a18e9c};9,36;2021-06-15;[email]_gis_slu;4;2021-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;37;Ja
2021;40;Heby;51;30;{482e5291-d04b-40fe-9f6d-ea901b96d59a};15,03;2021-06-15;[email]_gis_slu;5;2021-06-15;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Både inner och ytterslänt;39;Nej
2021;41;Uppsala;30;11;{f6fa11d7-2b88-4a3b-898c-58426a3fb856};39,79;2021-06-16;[email]_gis_slu;5;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;41;Nej
2021;42;Uppsala;30;11;{78128d04-3276-48f5-8608-6bcd49d02a28};3,27;2021-06-16;[email]_gis_slu;5;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;41;Ja
2021;43;Uppsala;30;11;{c7ccbc7a-af42-4089-9239-aaef8ee93c58};3,86;2021-06-16;[email]_gis_slu;5;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;41;Ja
2021;44;Uppsala;30;11;{ac6fcb64-cdab-4bd7-8a89-59c0e66217ab};1,95;2021-06-16;[email]_gis_slu;2;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;42;Nej
2021;45;Uppsala;30;11;{97b1ac32-945c-4b63-88fc-b1ccad4f27a2};34,52;2021-06-16;[email]_gis_slu;4;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;43;Nej
2021;46;Uppsala;30;11;{3e9d1c87-3462-492e-b268-7272de946b47};14,91;2021-06-16;[email]_gis_slu;4;2021-06-16;[email]_gis_slu;Blomsterlupin;5;Ja;Dominerande >90%;Nej;Ytterslänt;43;Nej
2021;47;Uppsala;30;11;{889fd546-271f-4221-852d-7622be4e5fe8};19,08;2021-06-16;[email]_gis_slu;4;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;43;Nej
2021;48;Uppsala;30;11;{64e4bd3d-ebfe-4ca9-83fc-c5d0fdfc04e3};78,09;2021-06-16;[email]_gis_slu;4;2021-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;43;Nej
2021;49;Uppsala;30;11;{4b01085c-143c-4b72-9f17-acb0653b66b2};2,67;2021-06-16;[email]_gis_slu;2;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;45;Ja
2021;50;Uppsala;30;11;{730e3233-3e8f-483b-b115-2e3c726c6749};5,27;2021-06-16;[email]_gis_slu;2;2021-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;45;Nej
2021;51;Uppsala;30;11;{c5595f38-036b-4d85-8e8e-67382b5aa540};41,64;2021-06-16;[email]_gis_slu;5;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Ytterslänt;45;Nej
2021;52;Uppsala;30;11;{ef47dd7c-a02c-46d8-a4ca-6deb6aae66e1};142,09;2021-06-16;[email]_gis_slu;2;2021-06-16;[email]_gis_slu;Blomsterlupin;7;Nej;Dominerande >90%;Ja;Både inner och ytterslänt;45;Nej
2021;53;Uppsala;30;11;{d4e777bc-9d9d-4fa3-94ad-26b0782fb789};14,98;2021-06-16;[email]_gis_slu;2;2021-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Ytterslänt;46;Nej
2022;4;Heby;51;30;{b9c82788-35ac-48a3-9eec-2ca7cdcedd60};16,4;2022-06-13;[email]_gis_slu;3;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Ja;Ytterslänt;2;Nej
2022;5;Heby;51;30;{38c113ea-7bbf-4afd-9ec0-f8eae75bb5cc};1,04;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;21;Ja
2022;6;Heby;51;30;{41af158d-1076-4545-87f3-f1089534b723};0,81;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;21;Ja
2022;7;Heby;51;30;{aa4eaf11-6002-45bd-8af1-3e40eb8da829};1,22;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;20;Nej
2022;8;Heby;51;30;{c9b81db7-23a0-42cc-be1e-576e7fbbcf91};23,8;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2022;9;Heby;51;30;{474fa393-99e3-4399-97a3-d0fff6800826};24,74;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2022;10;Heby;51;30;{bfe3657c-dd5a-4435-9255-a88ac34ba46c};2,74;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;11;Heby;51;30;{c8a67556-9caf-49fc-a41f-2cf51adbc39b};4,5;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;12;Heby;51;30;{40fd3f59-88b2-40fd-bf31-8e1e9f4a4603};39,53;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;20;Nej
2022;13;Heby;51;30;{159328c7-71a5-43d6-8daf-8a7c98ba6a6f};7,99;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;20;Ja
2022;14;Heby;51;30;{3cf46533-097f-4acf-bfb3-ce34e3bf85a7};23,03;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;20;Nej
2022;15;Heby;51;30;{f43adb74-a8ad-4d1e-9333-da64a05f7f03};7,56;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;16;Heby;51;30;{0c9d4f2c-2708-4934-894b-2513b6d84c44};8,14;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2022;17;Heby;51;30;{91468d4f-6e4e-4ec7-9504-8f301aaeffcf};4,89;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Innerslänt;18;Ja
2022;18;Heby;51;30;{0d1533e8-2094-478c-875c-5e9c36377f0f};5,35;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;18;Ja
2022;19;Heby;51;30;{553ecc3b-14fc-456a-8207-0ab54753773a};3,82;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;18;Ja
2022;20;Heby;51;30;{2eb6edbe-bf0e-4c20-ba00-bc5c403b4444};18,49;2022-06-13;[email]_gis_slu;1;2022-06-13;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;15;Ja
2022;21;Heby;51;30;{1a0f43b7-e930-48bd-b8eb-bea7107d2ba8};60,52;2022-06-14;[email]_gis_slu;3;2022-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;7;
2022;22;Heby;51;30;{d6f4e59c-f817-4926-a9a1-d3e917d304f7};17,83;2022-06-14;[email]_gis_slu;3;2022-06-14;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Ja;Både inner och ytterslänt;7;
2022;23;Heby;51;30;{7ec97b99-5e6f-44fe-a3fe-8ecbb5f96a62};11,67;2022-06-14;[email]_gis_slu;3;2022-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;7;
2022;24;Heby;51;30;{d1c5fc66-02f5-4993-babf-bac03469f86a};1,23;2022-06-14;[email]_gis_slu;3;2022-06-14;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;7;
2022;25;Heby;51;30;{88edb79a-0d22-4aab-b112-5242a150a21e};9,58;2022-06-14;[email]_gis_slu;3;2022-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Både inner och ytterslänt;7;
2022;26;Heby;51;30;{502e32af-e5ff-47df-9d28-dfc297a20b73};15,06;2022-06-14;[email]_gis_slu;3;2022-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;7;
2022;27;Uppsala;30;11;{82dfaa89-3fa2-41c4-9cb3-4ddcd75223f6};4,56;2022-06-15;[email]_gis_slu;1;2022-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;13;Ja
2022;28;Uppsala;30;11;{2cd74738-259f-4b0b-8f19-bb10fd27bd8d};18,76;2022-06-15;[email]_gis_slu;1;2022-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;13;Nej
2022;29;Uppsala;30;11;{057174c5-304f-4a9f-8e89-59c5bdc96276};30,23;2022-06-15;[email]_gis_slu;1;2022-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;11;Nej
2022;153;Heby;51;30;{e56aca32-bf04-4021-af81-98b62a73445e};11,14;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;29;Nej
2022;154;Heby;51;30;{bf6a9f82-e558-4c7c-be2a-8018ed6cb242};11,14;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;29;
2022;155;Heby;51;30;{ee094c0f-4f3a-4269-b682-4729b2f3a886};17,5;2022-06-16;[email]_gis_slu;3;2022-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;25;Nej
2022;156;Heby;51;30;{7661d003-92a4-4f43-851c-2e21c0cb4001};10,94;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;27;Nej
2022;157;Heby;51;30;{b17d89d0-eac6-4b50-8894-1d211eb7e3be};26,29;2022-06-16;[email]_gis_slu;3;2022-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;26;Nej
2022;158;Heby;51;30;{6a62433e-a895-47d6-8670-16aedde66049};15,27;2022-06-16;[email]_gis_slu;3;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;30;
2022;159;Heby;51;30;{7c400650-eccd-4d54-a1dc-67127bbddbd8};41,04;2022-06-16;[email]_gis_slu;3;2022-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;30;Nej
2022;160;Heby;51;30;{1d0d8b87-372c-47df-a1cf-92b9fce2ef61};37,62;2022-06-16;[email]_gis_slu;3;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;31;Nej
2022;161;Heby;51;30;{21755845-6f3f-4da8-88ab-c4640b6c1f3b};10,45;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;33;Ja
2022;162;Heby;51;30;{73a4b009-0bd1-4873-9a43-90f759e70671};15;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;33;Ja
2022;163;Heby;51;30;{85b4775a-1926-4281-8f52-be31cc1b75a0};31,91;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;33;Nej
2022;164;Heby;51;30;{200bff6d-b7a8-46ac-a734-bbd5e627f085};4,15;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;33;Nej
2022;165;Heby;51;30;{8e391306-75ab-4afa-899a-e8c04c6b8799};16,57;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;33;Ja
2022;166;Heby;51;30;{fb360c23-1e1c-4d32-a10d-e7af7ee5a120};54,78;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;33;Ja
2022;167;Heby;51;30;{59bd5bd9-8b50-4d3a-8805-74fe9d54f572};14,52;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;33;Ja
2022;168;Heby;51;30;{f852e3e1-0c89-4bb7-a8de-3524ab3c62d9};10,18;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;33;Nej
2022;169;Heby;51;30;{de86679c-7cf3-4782-9ff6-7d233167d9ff};25,98;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Ytterslänt;33;Ja
2022;170;Heby;51;30;{964eca42-fed4-4036-9b61-48900ad1fd6a};27,2;2022-06-16;[email]_gis_slu;3;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;32;Nej
2022;171;Heby;51;30;{e90da265-5118-4af5-bbb7-08231f9983f8};5,47;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;34;Nej
2022;172;Heby;51;30;{baec05c6-1603-4d3f-98e3-9381a5a74ce2};9,32;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;34;Ja
2022;173;Heby;51;30;{eb126150-a0c3-4899-810f-63b3129c8f66};13,3;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;34;Nej
2022;174;Heby;51;30;{917c2604-ef9b-4217-9964-df0270dd61dd};7,34;2022-06-16;[email]_gis_slu;1;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Innerslänt;34;Ja
2022;175;Heby;51;30;{f44c29d3-a471-4b4e-9d04-aaf71916bcae};28,48;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;35;Ja
2022;176;Heby;51;30;{0da49836-bf0c-4e96-ba72-b2c146e22543};49,26;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;35;Nej
