År;OBJECTID;Område;Antal sträckor;Sträckor med förekomster;GlobalID;Shape__Len;CreationDa;Creator;Observer;EditDate;Editor;Art;Bredd;Förekomst;Täthet;Varierande;Beståndet;OBJECTID_Beskrivning av verifieringssträcka 2021;Missades med bilen
2022;177;Heby;51;30;{b90270b1-fd78-48e3-9377-bdd1c3e42055};85,51;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;35;Nej
2022;178;Heby;51;30;{20ff3ede-fb86-4849-a1fe-10d145f9b7ca};3,98;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;35;Ja
2022;179;Heby;51;30;{193230b7-d954-43e0-8028-c0e8c6d097e5};10,55;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;36;Ja
2022;180;Heby;51;30;{276bfe58-ee4c-426b-8b4d-2ff8879aa3aa};8,03;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;36;Ja
2022;181;Heby;51;30;{8a4c66d3-90e9-4e0f-a1bd-15f68a49580a};5,99;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;37;Ja
2022;182;Heby;51;30;{e2a728aa-bce9-44a5-8d92-b20bf13b78c7};2,84;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;37;Ja
2022;183;Heby;51;30;{dfb31925-ee14-4406-bb83-19f32c9f8534};3,06;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;37;Ja
2022;184;Heby;51;30;{661cf80b-fc8e-4048-b399-16489d669a65};15,74;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Innerslänt;37;Ja
2022;185;Heby;51;30;{a18b5a5a-00d3-4131-b741-073937a5b77a};15,63;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;38;Ja
2022;186;Heby;51;30;{14684262-670d-4f6a-9fa0-e5421c1b6934};3,43;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;40;Ja
2022;187;Heby;51;30;{5479306a-ee61-4dfa-a91e-982bb8352593};5,54;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;40;Ja
2022;188;Heby;51;30;{702cce16-e792-4e6e-88fb-a9adf61b9b1f};54,53;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;40;Nej
2022;189;Heby;51;30;{bdaca365-96a6-4772-9ce7-d1b2be95d9e0};3,91;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;40;Ja
2022;190;Heby;51;30;{69560236-5cb1-415c-9e6d-e0b9d9435b75};7,05;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;41;Ja
2022;191;Heby;51;30;{20f9e23f-32cc-4716-a298-67cfe041ae78};142,73;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;41;Nej
2022;192;Heby;51;30;{a16c31b5-8d4c-48ab-bbf8-0bf12aeae95e};8,9;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Både inner och ytterslänt;43;Nej
2022;193;Heby;51;30;{4394a265-9120-49cb-92d4-a4e753cc4bd9};89,16;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;44;Nej
2022;194;Heby;51;30;{dafc7398-4e4a-4192-a151-37d810cdf833};0,36;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;44;Ja
2022;195;Heby;51;30;{c2b024dd-1e85-4eba-8eef-5b090bb38e5b};0,61;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;44;Ja
2022;196;Heby;51;30;{6a976119-a4a2-4eb2-8f0b-7934a010f9f9};30,43;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Innerslänt;44;Ja
2022;197;Heby;51;30;{be565cb0-086c-4a85-bb69-3099c3af46e7};8,78;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Både inner och ytterslänt;46;Nej
2022;198;Heby;51;30;{6e452406-c3c7-4688-ba01-5e9744137d9b};1,29;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Både inner och ytterslänt;46;Ja
2022;199;Heby;51;30;{800cc36e-863a-4bc0-a9c5-76c26707ab93};34,32;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;47;Nej
2022;200;Heby;51;30;{efde365c-734e-4bfe-8573-38cedebbebc9};22,57;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;47;Nej
2022;201;Heby;51;30;{3731ae5c-183d-41cc-bc6e-15ecc39e20ca};24,33;2022-06-17;[email]_gis_slu;3;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;48;Nej
2022;261;Sveg;10;8;{62a692bc-be54-4ee8-8be8-70d2d98246b1};5,52;2022-07-20;[email]_gis_slu;1;2022-07-20;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;50;Ja
2022;262;Sveg;10;8;{70adc1b4-1beb-4b0b-8727-f4376b86ff70};176,41;2022-07-20;[email]_gis_slu;1;2022-07-20;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;50;Nej
2022;263;Sveg;10;8;{5e17a803-4037-42c6-9c48-a3e560fe774b};6,81;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Ytterslänt;52;Nej
2022;264;Sveg;10;8;{a0850fd2-c827-4593-aa38-ad571e70c284};67,46;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;3;Nej;Gles <50%;Nej;Innerslänt;53;Ja
2022;265;Sveg;10;8;{b67e600f-e930-4ee3-a0e7-08eda0be3b50};74,46;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;5;Nej;Tät 50-90%;Ja;Både inner och ytterslänt;53;Nej
2022;266;Sveg;10;8;{cf778d9f-70db-46e7-aedc-235c29341565};0,97;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;54;Nej
2022;267;Sveg;10;8;{780e3f42-e1dc-44e0-89e1-999bfe819fcd};115,37;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;55;Nej
2022;268;Sveg;10;8;{edb8ae43-b37f-4c72-b46c-67192babea87};3,38;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;55;Nej
2022;269;Sveg;10;8;{61d4dceb-b8a8-4a11-925a-a9615e179885};12,9;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;56;Nej
2022;270;Sveg;10;8;{cf46849a-d2dd-4259-aa50-d45c907c0abc};22,7;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Innerslänt;57;Nej
2022;271;Sveg;10;8;{7af06d32-b564-491c-807c-ba98d1e237d9};7,29;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Innerslänt;57;Nej
2022;272;Sveg;10;8;{08273787-d763-4932-93a8-5c2bd8794ad4};2;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Innerslänt;57;Ja
2022;273;Sveg;10;8;{f5f0ffce-148e-494c-8c0d-b31a8a9e211f};11,27;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;3;Nej;Gles <50%;Ja;Innerslänt;57;Nej
2022;274;Sveg;10;8;{8e50d764-3ec5-4af5-b421-75a1ca7b692b};62,99;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;57;Nej
2022;275;Sveg;10;8;{8bb899b3-015a-4504-9cf4-faf007b86744};4,01;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;57;Nej
2022;276;Sveg;10;8;{5e07b339-d746-4ebc-a33a-0f7c80bdeaf9};2,37;2022-07-21;[email]_gis_slu;1;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;58;Nej
2023;1;Enköping;40;23;{8567d54b-be35-4572-8faa-43b3ceaa1e77};1,200365688;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;2;Ja
2023;2;Enköping;40;23;{40444506-80ea-40f6-94bc-e1f7944788dd};94,28573555;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;2;Nej
2023;3;Enköping;40;23;{07c0d54d-cbc5-48db-949c-775c6271209c};95,90658359;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;2;Nej
2023;4;Enköping;40;23;{36232e2b-1c78-4c0a-a002-ca6f6350fde7};2,366814828;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;2;Nej
2023;5;Enköping;40;23;{7cd25cc5-e647-4394-9cea-f101f3e60363};27,74776645;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;2;Nej
2023;6;Enköping;40;23;{5e4d2f6d-768c-4e5f-980a-18a497477d60};43,2047405;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;4;Nej
2023;7;Enköping;40;23;{e0b733eb-a2a9-4769-b90c-648e21d33e31};3,075998702;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;1;Ja
2023;8;Enköping;40;23;{11f297aa-048b-4869-b703-6757e2189507};19,36783187;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Ja;Innerslänt;1;Nej
2023;9;Enköping;40;23;{0956cc8f-a064-4a6e-a35c-c7ee0666943e};7,509620238;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;1;Nej
2023;10;Enköping;40;23;{0c32fba2-33ae-40f7-b715-233e6ba68d42};12,94094328;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;1;Ja
2023;11;Enköping;40;23;{4b2bb0a9-696c-4ee6-8bbc-f4430db5bb1e};1,241341536;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;1;Nej
2023;12;Enköping;40;23;{59b2be21-1485-47cf-a99e-c95c96a09327};71,23566431;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;1;Nej
2023;13;Enköping;40;23;{27fd7538-4af9-48ed-abf8-870b0af51d7a};142,411246;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;1;Nej
2023;14;Enköping;40;23;{719ef29f-d24d-484c-99b7-9d83dad1f6ed};2,202481561;2023-06-15;[email]_gis_slu;3;2023-06-15;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;5;Nej
2023;15;Enköping;40;23;{914a9dcb-c37a-4e48-9273-5974e91062c8};47,05561791;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;3;Nej;Gles <50%;Ja;Både inner och ytterslänt;8;Nej
2023;16;Enköping;40;23;{ce120ed7-f9f1-480e-9b79-8a8ff01d9672};1,166690586;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;8;Ja
2023;17;Enköping;40;23;{78d761e1-0623-4405-90d4-68db50bee98c};10,53760249;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;8;Nej
2023;18;Enköping;40;23;{98914342-5a43-49c9-b32e-74edb77f889d};84,27735749;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;8;Nej
2023;19;Enköping;40;23;{18b87390-f06c-4da8-a84b-3319f48010cd};12,96408721;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Både inner och ytterslänt;8;Nej
2023;20;Enköping;40;23;{8fe9b429-d38e-45b1-880a-0249f1e83e63};156,3452407;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;4;Ja;Gles <50%;Ja;Både inner och ytterslänt;8;Nej
2023;21;Enköping;40;23;{bd084bca-c6c4-4dd3-a140-d2957d2cce3f};1,55546249;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;10;Nej
2023;22;Enköping;40;23;{e276714f-77b5-489b-86a8-6f7b424dd2d3};10,52672452;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Innerslänt;14;Nej
2023;23;Enköping;40;23;{667f2fae-88cc-445d-a92c-a0b0bed877b4};98,83868393;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;14;Nej
2023;24;Enköping;40;23;{c8af5e6e-f946-4488-83d6-7a4de4f20955};16,43270373;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;14;Nej
2023;25;Enköping;40;23;{23f90904-880a-4ecd-bbef-b9007123c022};29,19564309;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;14;Nej
2023;26;Enköping;40;23;{79d80eb4-981c-4845-946a-6ea98a45e93b};52,72125482;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;14;Nej
2023;27;Enköping;40;23;{e0198801-51cb-4583-bc4e-24aa457ffd91};3,377197492;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;14;Nej
2023;28;Enköping;40;23;{1f3e1b7e-e1e1-4fd8-b0cc-df3784e93a7d};40,5416102;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Tät 50-90%;Ja;Både inner och ytterslänt;14;Nej
2023;29;Enköping;40;23;{1ef4cda9-fe9b-4090-8acc-1f5ecf819c40};17,72387032;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Både inner och ytterslänt;16;Nej
2023;30;Enköping;40;23;{bc8ecd67-ab55-4e09-8b8d-ced378230585};2,393338529;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;16;Nej
2023;31;Enköping;40;23;{e2c3015b-9c42-46e8-87fb-859b85455ef9};31,85205075;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Både inner och ytterslänt;16;Nej
2023;32;Enköping;40;23;{53d1aeb6-77d6-4d75-8ce4-9c2bef019888};5,276417729;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Både inner och ytterslänt;16;Nej
2023;33;Enköping;40;23;{006f4c27-ef27-49cf-b311-c17ef537d29a};1,579419313;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;16;Ja
2023;35;Enköping;40;23;{2602474b-fccf-4928-a493-fb0cd541ed96};1,448672568;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;17;Ja
2023;36;Enköping;40;23;{91580da8-16d7-42c8-bbb6-16f862c4426a};43,18374897;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Både inner och ytterslänt;17;Nej
2023;37;Enköping;40;23;{4c6443a3-39f3-441f-b389-17d9ab0876e7};1,601232107;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;17;Nej
2023;38;Enköping;40;23;{8841b1c7-c1d8-4d30-bca0-23b534fbdf9e};2,390239085;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;17;Ja
2023;39;Enköping;40;23;{97e24236-1600-4202-ad2d-e715fc9d4229};4,969108193;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;17;Nej
2023;40;Enköping;40;23;{32b8e65b-c909-4f2c-b192-b5e4281f2e94};0,31632409;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;17;Ja
2023;41;Enköping;40;23;{282a3327-7bc4-4fc6-8efe-3eecaf7bce95};4,73248653;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;17;Nej
2023;42;Enköping;40;23;{396c9e65-232d-45ef-98de-e72df4765d89};51,64595444;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Ja;Både inner och ytterslänt;17;Nej
2023;43;Enköping;40;23;{399579aa-5cd8-4bf4-bda5-b755e6db18cc};0,792132723;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;17;Ja
2023;44;Enköping;40;23;{ca986e45-3c85-421f-a68f-ae7069732d20};44,05659897;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Ja;Både inner och ytterslänt;17;Ja
2023;45;Enköping;40;23;{9e5a1808-026c-46df-a6d0-04a443457c79};127,1569885;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;17;Nej
2023;46;Enköping;40;23;{a4caca81-f1bb-424f-8113-53cf3b86236d};65,77423803;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;17;Nej
2023;47;Enköping;40;23;{b19c30cb-2913-4111-91dc-43af512db185};1,351330602;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;17;Nej
2023;48;Enköping;40;23;{fd4a66d7-cbca-4215-b3db-ae218438728b};53,15178285;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Ja;Både inner och ytterslänt;17;Nej
2023;49;Enköping;40;23;{b4ef52a9-e09f-4224-b105-a6366701177c};182,1356286;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Ja;Både inner och ytterslänt;17;Nej
2023;50;Enköping;40;23;{8664cc77-02c5-4398-b693-88494de296c1};44,27244943;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;20;Nej
2023;51;Enköping;40;23;{1ba4babb-6779-4ce5-9366-0a781fefa8e9};104,055037;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2023;52;Enköping;40;23;{d0b00d0c-3485-405e-af0d-67adbc8dc568};106,915375;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2023;53;Enköping;40;23;{271c7408-8ac2-4385-b868-701b8fbc651d};12,99507415;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;20;Nej
2023;54;Enköping;40;23;{511acc47-dc9c-450a-b754-d96d8de5de91};18,62447096;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
2023;55;Enköping;40;23;{e2f8688b-9a50-44c1-b6fd-8e0b0f00b1dd};118,6015113;2023-06-16;[email]_gis_slu;3;2023-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;20;Nej
